InvoiceID,CustomerID,ProductCode,ProductName,Quantity,UnitPrice,InvoiceDate,Country
1,CUST2824,SKU416,HDMI Cable,7,147.35,2023-06-07,Sweden
2,CUST1409,SKU907,Mouse Pad,3,395.07,2023-08-04,Germany
3,CUST5506,SKU551,Laptop Stand,8,188.86,2023-06-19,Spain
4,CUST5012,SKU134,Mechanical Keyboard,6,466.71,2023-07-10,Switzerland
5,CUST4657,SKU693,Screen Protector,8,107.9,2023-05-14,Spain
6,CUST3286,SKU473,HDMI Cable,1,498.66,2023-10-27,EIRE
7,CUST2679,SKU849,USB Hub,6,98.16,2023-05-31,Japan
8,CUST9935,SKU234,Bluetooth Speaker,10,386.13,2023-08-26,France
9,CUST2424,SKU192,Gaming Headset,7,23.19,2023-03-02,Australia
10,CUST7912,SKU402,Phone Charger,5,366.33,2023-08-29,Sweden
11,CUST1520,SKU434,Phone Charger,1,472.06,2023-01-28,Australia
12,CUST1488,SKU865,USB-C Cable,2,112.73,2023-11-21,Netherlands
13,CUST2535,SKU525,Monitor 24 inch,7,400.87,2023-10-26,Netherlands
14,CUST4582,SKU279,Webcam HD,6,417.33,2023-10-25,Spain
15,CUST4811,SKU305,Webcam HD,9,43.89,2023-11-14,Netherlands
16,CUST9279,SKU235,Mechanical Keyboard,3,425.42,2023-02-06,United Kingdom
17,CUST1434,SKU905,USB-C Cable,1,399.57,2023-08-30,EIRE
18,CUST4257,SKU652,Wireless Mouse,3,339.76,2023-04-10,EIRE
19,CUST9928,SKU997,Monitor 24 inch,10,78.2,2023-09-14,United Kingdom
20,CUST7873,SKU474,Mouse Pad,8,158.39,2023-03-03,Germany
21,CUST4611,SKU643,Cooling Pad,1,133.81,2023-12-15,Netherlands
22,CUST8359,SKU613,Bluetooth Speaker,3,85.53,2023-07-15,Switzerland
23,CUST5557,SKU379,Mouse Pad,2,217.33,2023-09-29,Germany
24,CUST1106,SKU950,HDMI Cable,4,194.73,2023-06-02,Netherlands
25,CUST3615,SKU268,Webcam HD,6,230.04,2023-07-31,United Kingdom
26,CUST7924,SKU363,Cooling Pad,6,302.99,2023-01-28,Japan
27,CUST6574,SKU944,Mechanical Keyboard,7,295.3,2023-03-19,Sweden
28,CUST5552,SKU593,Phone Charger,10,271.84,2023-03-12,Switzerland
29,CUST3547,SKU925,USB-C Cable,1,462.51,2023-04-13,Spain
30,CUST4527,SKU402,Mechanical Keyboard,10,436.12,2023-06-25,Japan
